driver_id,trip_number,start_node,goal_node,route_taken,total_trip_time,total_distance,average_speed,average_stress
Balanced_0,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,22.27,0.5
Balanced_1,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,22.55,0.4915
Balanced_2,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,22.82,0.4842
Balanced_3,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.09,0.4782
Balanced_4,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.36,0.4733
Balanced_5,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.64,0.4697
Balanced_6,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.64,0.4697
Balanced_7,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.64,0.4697
Balanced_8,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.64,0.4697
Balanced_9,1,A,P,AE->EF->FJ->JK->KL->LP,99.0,600.0,23.64,0.4697
Balanced_10,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,22.55,0.495
Balanced_11,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,22.82,0.4866
Balanced_12,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.09,0.4794
Balanced_13,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.36,0.4734
Balanced_14,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.63,0.4686
Balanced_15,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.86,0.4656
Balanced_16,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.82,0.4664
Balanced_17,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.78,0.4674
Balanced_18,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.74,0.4686
Balanced_19,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,23.7,0.47
Balanced_0,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,22.27,0.5758
Balanced_1,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,22.55,0.5673
Balanced_2,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,22.82,0.56
Balanced_3,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.09,0.5539
Balanced_4,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.36,0.5491
Balanced_5,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.64,0.5455
Balanced_6,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.64,0.5455
Balanced_7,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.64,0.5455
Balanced_8,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.64,0.5455
Balanced_9,2,A,P,AE->EF->FG->GH->HL->LP,99.0,600.0,23.64,0.5455
Balanced_10,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,22.55,0.57
Balanced_11,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,22.82,0.5616
Balanced_12,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.09,0.5544
Balanced_13,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.36,0.5484
Balanced_14,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.63,0.5436
Balanced_15,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.86,0.5406
Balanced_16,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.82,0.5414
Balanced_17,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.78,0.5424
Balanced_18,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.74,0.5436
Balanced_19,2,A,P,AE->EF->FG->GH->HL->LP,117.0,600.0,23.7,0.545
Balanced_0,3,A,P,AE->EI->IJ->JK->KL->LP,99.0,600.0,22.27,0.5
Balanced_1,3,A,P,AE->EI->IJ->JK->KL->LP,99.0,600.0,22.55,0.4915
Balanced_2,3,A,P,AE->EI->IJ->JK->KL->LP,99.0,600.0,22.82,0.4842
