driver_id,trip_number,start_node,goal_node,route_taken,total_trip_time,total_distance,average_speed,average_stress
Explorer_0,1,A,P,AE->EF->FG->GK->KL->LP,99.0,600.0,22.27,0.6667
Explorer_1,1,A,P,AE->EF->FG->GK->KL->LP,99.0,600.0,22.74,0.6535
Explorer_2,1,A,P,AE->EF->FG->GK->KL->LP,99.0,600.0,23.2,0.6444
Habitual_0,1,A,P,AE->EF->FG->GK->KL->LP,99.0,600.0,23.43,0.6404
Habitual_1,1,A,P,AE->EF->FG->GK->KL->LP,99.0,600.0,23.43,0.6394
Habitual_2,1,A,P,AE->EF->FG->GK->KL->LP,117.0,600.0,24.74,0.6036
Cautious_0,1,A,P,AE->EF->FG->GK->KL->LP,117.0,600.0,25.14,0.593
Cautious_1,1,A,P,AE->EF->FG->GK->KL->LP,117.0,600.0,25.45,0.5865
Cautious_2,1,A,P,AE->EF->FG->GK->KL->LP,117.0,600.0,25.64,0.5827
Balanced_0,1,A,P,AE->EF->FJ->JK->KL->LP,117.0,600.0,29.04,0.4494
Balanced_1,1,A,P,AE->EF->FJ->JK->KL->LP,126.0,600.0,39.02,0.2254
Balanced_2,1,A,P,AE->EF->FJ->JK->KL->LP,126.0,600.0,39.02,0.2254
Explorer_0,2,A,P,AE->EI->IJ->JK->KO->OP,80.0,600.0,28.26,0.4148
Explorer_1,2,A,P,AE->EI->IJ->JK->KO->OP,80.0,600.0,28.6,0.4073
Explorer_2,2,A,P,AE->EI->IJ->JK->KO->OP,85.0,600.0,35.98,0.2471
Habitual_0,2,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,29.43,0.4639
Habitual_1,2,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,29.92,0.4508
Habitual_2,2,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,30.39,0.4403
Cautious_0,2,A,P,AB->BF->FJ->JK->KO->OP,74.0,600.0,30.99,0.2265
Cautious_1,2,A,P,AB->BF->FJ->JK->KO->OP,74.0,600.0,31.5,0.2135
Cautious_2,2,A,P,AB->BF->FJ->JK->KO->OP,74.0,600.0,31.85,0.2062
Balanced_0,2,A,P,AE->EF->FJ->JK->KL->LP,82.0,600.0,29.84,0.3949
Balanced_1,2,A,P,AE->EF->FJ->JK->KL->LP,82.0,600.0,30.17,0.3898
Balanced_2,2,A,P,AE->EF->FJ->JK->KL->LP,86.0,600.0,38.19,0.2016
Explorer_0,3,A,P,AB->BF->FG->GH->HL->LP,92.0,600.0,24.3,0.5439
Explorer_1,3,A,P,AB->BF->FG->GH->HL->LP,92.0,600.0,24.78,0.5287
Explorer_2,3,A,P,AB->BF->FJ->JK->KO->OP,72.0,600.0,30.6,0.3011
Habitual_0,3,A,P,AE->EF->FG->GK->KL->LP,86.0,600.0,26.06,0.4795
Habitual_1,3,A,P,AE->EF->FG->GK->KL->LP,86.0,600.0,26.64,0.4647
Habitual_2,3,A,P,AE->EF->FG->GK->KL->LP,86.0,600.0,27.12,0.4556
Cautious_0,3,A,P,AB->BF->FG->GH->HL->LP,101.0,600.0,27.82,0.3931
Cautious_1,3,A,P,AB->BF->FG->GH->HL->LP,101.0,600.0,28.2,0.3859
Cautious_2,3,A,P,AB->BF->FG->GH->HL->LP,101.0,600.0,32.51,0.2857
Balanced_0,3,A,P,AB->BF->FJ->JK->KL->LP,104.0,600.0,37.85,0.1583
Balanced_1,3,A,P,AE->EF->FJ->JK->KL->LP,73.0,600.0,30.86,0.2992
Balanced_2,3,A,P,AE->EF->FJ->JK->KL->LP,73.0,600.0,31.23,0.2904
Explorer_0,4,A,P,AE->EI->IJ->JK->KO->OP,88.0,600.0,25.31,0.5023
Explorer_1,4,A,P,AE->EI->IJ->JK->KO->OP,88.0,600.0,25.7,0.4909
Explorer_2,4,A,P,AE->EI->IJ->JK->KO->OP,88.0,600.0,26.0,0.4836
Habitual_0,4,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,31.7,0.4265
Habitual_1,4,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,32.1,0.4192
Habitual_2,4,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,32.17,0.4169
Cautious_0,4,A,P,AE->EI->IJ->JN->NO->OP,88.0,600.0,26.05,0.4657
Cautious_1,4,A,P,AE->EI->IJ->JN->NO->OP,88.0,600.0,26.23,0.4623
Cautious_2,4,A,P,AE->EI->IJ->JN->NO->OP,97.0,600.0,37.24,0.1765
Balanced_0,4,A,P,AB->BF->FJ->JK->KL->LP,52.0,600.0,43.08,0.0
Balanced_1,4,A,P,AB->BF->FJ->JK->KL->LP,52.0,600.0,43.08,0.0
Balanced_2,4,A,P,AE->EF->FJ->JK->KL->LP,69.0,600.0,33.06,0.3542
Explorer_0,5,A,P,AB->BC->CG->GH->HL->LP,105.0,600.0,20.71,0.5514
Explorer_1,5,A,P,AB->BC->CG->GH->HL->LP,105.0,600.0,21.11,0.5381
Explorer_2,5,A,P,AB->BC->CG->GH->HL->LP,105.0,600.0,21.51,0.5286
Habitual_0,5,A,P,AE->EF->FG->GK->KL->LP,60.0,600.0,36.8,0.195
Habitual_1,5,A,P,AE->EF->FG->GK->KL->LP,60.0,600.0,37.38,0.1837
Habitual_2,5,A,P,AE->EF->FG->GK->KL->LP,60.0,600.0,37.58,0.1797
Cautious_0,5,A,P,AB->BC->CG->GH->HL->LP,105.0,600.0,21.71,0.5248
Cautious_1,5,A,P,AB->BC->CG->GH->HL->LP,105.0,600.0,21.79,0.5223
Cautious_2,5,A,P,AE->EI->IJ->JN->NO->OP,57.0,600.0,38.88,0.0505
Balanced_0,5,A,P,AB->BF->FJ->JK->KL->LP,68.0,600.0,33.47,0.2635
Balanced_1,5,A,P,AB->BF->FJ->JK->KL->LP,68.0,600.0,33.85,0.2582
Balanced_2,5,A,P,AB->BF->FJ->JK->KL->LP,70.0,600.0,35.46,0.2294
Explorer_0,6,A,P,AE->EF->FJ->JK->KO->OP,76.0,600.0,29.11,0.4005
Explorer_1,6,A,P,AE->EF->FJ->JK->KO->OP,76.0,600.0,29.57,0.3874
Explorer_2,6,A,P,AE->EF->FJ->JK->KO->OP,77.0,600.0,29.87,0.3787
Habitual_0,6,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,33.61,0.4014
Habitual_1,6,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,33.8,0.3974
Habitual_2,6,A,P,AE->EF->FG->GK->KL->LP,77.0,600.0,37.14,0.2732
Cautious_0,6,A,P,AE->EF->FJ->JN->NO->OP,82.0,600.0,33.52,0.2551
Cautious_1,6,A,P,AE->EF->FJ->JN->NO->OP,82.0,600.0,33.52,0.2551
Cautious_2,6,A,P,AE->EI->IJ->JN->NO->OP,62.0,600.0,35.61,0.2506
Balanced_0,6,A,P,AB->BF->FJ->JK->KL->LP,60.0,600.0,37.6,0.082
Balanced_1,6,A,P,AB->BF->FJ->JK->KL->LP,60.0,600.0,38.17,0.0693
